Item Name;Equip Type;Who equips;Icon;Element;Status;Status Chance;AT;MAT;DF;MDF;SPD;A-Hit;M-Hit;A-AV;M-AV;E_Half;E_Immune;Status_Resist;Special1;Special2;Special_Ammount;Description
Broad Sword;Weapon;Dart;Sword;;;;2;;;;;;;;;;;;;;; 
Bastard Sword;Weapon;Dart;Sword;;;;7;;;;;;;;;;;;;;; 
Heat Blade;Weapon;Dart;Sword;Fire;;;18;;;;;;;;;;;;;;;Fire-based attack.
Falchion;Weapon;Dart;Sword;;;;26;;;;;;;;;;;;;;; 
Mind Crush;Weapon;Dart;Sword;;Confusion;20;34;;;;;;;;;;;;;;;20% chance of<LINE>confusing enemy.
Fairy Sword;Weapon;Dart;Sword;;;;39;;;;;;;;;;;;;;;Attacks generate<LINE>50% more SP.
Claymore;Weapon;Dart;Sword;;;;44;;;;;;;;;;;;;;; 
Soul Eater;Weapon;Dart;Sword;;;;75;;;;;;;;;;;;;;;Powerful, but<LINE>HP decays<LINE>each turn.
Axe;Weapon;Kongol;Axe;;;;45;;;;;;;;;;;;;;; 
Tomahawk;Weapon;Kongol;Axe;;;;59;;;;;;;;;;;;;;; 
Battle Axe;Weapon;Kongol;Axe;;;;67;;;;;;;;;;;;;;; 
Great Axe;Weapon;Kongol;Axe;;Stun;20;79;;;;;;;;;;;;;;;20% chance of<LINE>stunning enemy.
Indora's Axe;Weapon;Kongol;Axe;;Death;10;88;;;;;;;;;;;;;;;10% chance to<LINE>instantly kill<LINE>enemy.
Rapier;Weapon;Rose;Sword;;;;13;;;;;;;;;;;;;;; 
Shadow Cutter;Weapon;Rose;Sword;Dark;;;24;;;;;;;;;;;;;;;Dark-based attack.
Dancing Dagger;Weapon;Rose;Sword;;;;30;;;;;;;;;;;;;;; 
Flamberge;Weapon;Rose;Sword;;Stun;20;35;;;;;;;;;;;;;;;20% chance of<LINE>stunning enemy.
Gladius;Weapon;Rose;Sword;;Death;10;40;;;;;;;;;;;;;;;10% chance to<LINE>instantly kill<LINE>enemy.
Dragon Buster;Weapon;Rose;Sword;;;;100;;;;;;;;;;;;;;; 
Demon Stilleto;Weapon;Rose;Sword;;Fear;20;18;;;;;;;;;;;;;;;20% chance of<LINE>frightening enemy.
Spear;Weapon;Lavitz;Spear;;;;4;;;;;;;;;;;;;;; 
Lance;Weapon;Lavitz;Spear;;;;19;;;;;;;;;;;;;;; 
Glaive;Weapon;Lavitz;Spear;;;;28;;;;;;;;;;;;;;; 
Spear of Terror;Weapon;Lavitz;Spear;;Fear;20;37;;;;;;;;;;;;;;;20% chance of<LINE>frightening enemy.
Partisan;Weapon;Lavitz;Spear;;;;45;;;;;;;;;;;;;;; 
Halberd;Weapon;Lavitz;Spear;;;;56;;;;;;;;;;;;;;; 
Twister Glaive;Weapon;Lavitz;Spear;Wind;;;65;;;;;;;;;;;;;;;Wind-based attack.
Short Bow;Weapon;Shana;Bow;;;;3;;;;;20;;;;;;;;;; 
Sparkle Arrow;Weapon;Shana;Bow;Light;;;9;;;;;20;;;;;;;;;;Light-based attack.
Long Bow;Weapon;Shana;Bow;;;;18;;;;;30;;;;;;;;;; 
Bemusing Arrow;Weapon;Shana;Bow;;Confusion;20;24;;;;;20;;;;;;;;;;20% chance of<LINE>confusing enemy.
Virulent Arrow;Weapon;Shana;Bow;;Poison;20;30;;;;;20;;;;;;;;;;20% chance of<LINE>poisoning enemy.
